id,age,worth,net
100,48,888,720
101,28,847,45
102,61,,628
103,67,584,655
104,70,603,312
105,15,247,892
106,38,805,292
107,88,256,944
108,72,668,911
109,49,729,483
110,55,678,461
111,64,844,330
112,88,824,952
113,37,,
114,46,362,192
115,46,886,499
116,7,503,363
117,65,618,440
118,64,97,893
119,31,182,835
120,70,810,887
121,19,559,801
121,19,559,801
122,70,3,984
123,37,164,743
124,13,455,340
125,62,338,307
126,48,55,263
127,7,869,845
128,88,673,569
129,82,82,76
130,58,846,18
131,28,250,308
132,78,207,124
133,81,303,285
134,70,655,181
135,41,304,755
136,37,177,349
137,12,8,
138,88,199,740
139,22,5,218
140,38,837,821
141,6,916,282
142,17,244,987
143,53,246,910
144,31,294,996
140,38,837,821
145,5,580,552
146,13,429,90
147,88,301,60
148,84,304,981
149,92,298,237
150,13,241,870
151,46,378,283
152,54,541,663
153,37,536,507
154,86,304,190
155,11,395,728
156,91,24,487
157,21,219,144
158,48,343,218
159,51,614,378
160,23,304,328
161,1,649,283
162,86,176,551
163,79,665,248
164,97,353,630
165,50,468,46
166,70,879,78
167,17,839,244
168,86,550,770
169,32,607,309
170,91,704,265
171,86,381,185
172,6,966,125
173,77,665,270
174,42,388,354
175,91,659,332
176,90,580,49
177,91,599,883
178,88,152,674
179,58,170,740
180,94,655,173
181,21,487,560
182,75,511,854
183,56,883,288
184,82,368,292
185,41,172,841
186,10,265,431
187,28,959,826
188,5,297,669
189,72,211,800
190,97,221,600
191,37,308,370
192,35,842,343
193,21,158,426
194,93,148,880
195,7,176,361
156,91,24,487
196,12,834,363
197,95,1000,7
198,76,261,360
199,23,515,999
200,80,956,683
201,8,693,66
202,16,744,506
203,61,441,254
204,71,796,909
205,2,964,920
206,40,368,674
207,52,482,339
208,74,90,949
209,38,150,93
210,14,901,550
211,61,471,530
212,38,360,425
213,37,67,281
214,71,322,138
215,8,450,784
216,46,219,697
217,93,952,942
218,44,29,234
219,4,475,846
220,20,910,468
221,5,910,793
222,64,464,521
223,28,373,117
224,6,655,967
225,96,53,965
226,98,241,413
227,22,399,797
228,57,228,378
229,65,254,288
230,90,135,272
231,28,244,617
232,90,295,591
233,41,991,475
234,90,341,992
235,51,921,47
236,95,928,270
237,83,556,589
238,47,106,817
239,94,636,146
240,31,949,1000
241,15,829,454
242,17,822,352
243,18,344,566
244,69,759,948
245,26,767,366
246,88,465,425
247,39,337,571
248,89,237,802
249,29,836,717
250,55,781,526
251,55,700,618
252,39,651,486
253,6,177,776
254,62,700,373
255,47,316,584
256,20,20,224
257,40,772,344
258,9,396,620
259,40,317,422
260,45,542,819
261,4,2,993
262,55,110,858
263,32,856,663
264,71,961,571
265,37,751,566
266,76,565,479
267,90,420,102
268,78,741,893
269,23,434,261
270,6,221,487
271,62,924,412
272,56,972,553
273,37,638,64
274,26,700,106
275,30,884,113
276,53,338,48
277,92,404,470
278,4,131,2
279,85,45,822
280,5,1,160
281,25,736,412
282,63,584,602
283,30,219,254
284,38,845,637
285,11,899,151
286,76,468,474
287,26,390,761
288,72,196,918
289,47,994,843
290,66,452,806
291,27,66,346
292,5,359,218
293,17,81,784
294,95,575,69
295,18,577,175
296,54,194,697
297,99,466,889
298,9,581,558
299,75,30,479
300,12,38,801
301,14,685,416
302,74,50,823
303,50,969,891
304,12,187,510
305,88,155,329
306,68,602,286
307,46,601,825
308,79,251,850
309,97,927,203
310,44,909,958
311,33,408,979
312,32,333,865
313,25,299,390
314,18,425,612
315,75,330,832
316,83,38,832
317,74,119,470
318,25,948,424
319,19,991,201
320,48,311,160
321,31,883,715
322,31,211,302
323,88,45,239
324,74,121,43
325,55,965,182
326,89,935,304
327,32,395,584
328,21,627,645
329,26,451,880
330,95,538,867
331,10,471,513
332,57,3,625
333,74,743,596
334,49,771,251
335,50,983,739
336,18,674,498
337,4,28,627
338,53,475,30
339,16,840,286
340,26,101,151
341,84,321,519
342,82,394,722
343,84,194,501
344,1,572,82
345,68,782,996
346,63,612,427
347,49,365,560
348,51,221,662
349,58,621,375
350,29,533,196
351,42,432,144
352,68,619,392
353,44,326,526
354,81,277,922
355,66,638,951
356,14,614,752
357,74,25,395
358,72,539,228
359,48,133,851
360,31,4,1
361,11,439,89
362,37,923,195
363,32,804,123
364,87,942,6
365,77,202,911
366,91,873,163
367,82,739,564
368,41,374,280
369,87,783,74
370,75,9,49
371,80,503,476
372,99,604,960
373,25,228,433
374,73,592,700
375,12,29,20
376,28,367,147
377,24,543,86
378,75,698,43
379,72,467,977
380,19,968,707
381,15,241,675
382,67,921,768
383,77,615,110
384,15,511,176
385,39,68,593
386,73,192,573
387,14,487,544
388,13,843,843
389,99,864,964
390,89,26,992
391,96,680,104
392,100,478,332
393,91,989,587
394,91,203,380
395,82,449,135
396,21,834,692
397,5,21,740
398,72,213,932
399,95,158,565
400,29,501,434
401,79,728,597
402,60,136,666
403,63,850,257
404,58,996,247
405,14,937,820
406,26,45,30
407,77,24,112
408,22,574,652
409,18,566,158
410,29,79,693
411,30,366,871
412,19,322,268
413,99,326,82
414,86,993,629
415,81,755,508
416,83,571,526
417,83,473,152
418,75,336,562
419,94,906,959
420,100,462,623
421,31,81,188
422,16,594,332
423,7,754,548
424,70,122,793
425,31,416,391
426,68,544,708
427,90,465,376
428,31,814,131
429,32,943,375
430,71,285,804
431,67,319,269
432,58,259,428
433,36,790,147
434,60,7,950
435,99,889,160
436,85,947,614
437,25,561,294
438,28,971,125
439,79,159,922
440,41,572,290
441,98,389,652
442,53,411,268
443,41,654,584
444,91,340,381
445,74,115,65
446,45,977,176
447,65,763,45
448,57,963,954
449,32,975,741
450,18,629,753
451,63,989,474
452,12,577,522
453,81,908,254
454,70,536,312
455,28,845,852
456,29,642,461
457,67,394,915
458,44,409,900
459,39,524,39
460,46,682,711
461,31,290,426
462,79,905,898
463,63,489,47
464,31,15,999
465,32,271,671
